DiaDaSemana,Região,TurnoDoDia,Crime,Arma,IncidênciaDeFavelas,Ilumicacao,PericiaInvestigacao
Util,Sul,Madrugada,Roubo,ArmaDeFogo,Alta,FALSE,nao
FinalDeSemana,Norte,Madrugada,TraficoDeDrogas,ArmaBranca,Alta,FALSE,nao
FinalDeSemana,Centro,Manha,Estupro,ArmaBranca,Media,TRUE,sim
FinalDeSemana,Oeste,Madrugada,Homicidio,ArmaBranca,Baixa,TRUE,nao
Util,Sul,Manha,Assalto,ArmaDeFogo,Baixa,TRUE,nao
FinalDeSemana,Norte,Madrugada,TraficoDeDrogas,ArmaBranca,Alta,FALSE,nao
FinalDeSemana,Centro,Manha,Estupro,ArmaBranca,Media,TRUE,sim
FinalDeSemana,Oeste,Madrugada,Homicidio,ArmaBranca,Baixa,TRUE,nao
Util,Sul,Manha,Assalto,ArmaDeFogo,Baixa,TRUE,nao
FinalDeSemana,Sul,Noite,Roubo,Agressao,Alta,TRUE,sim
FinalDeSemana,Norte,Manha,Homicidio,ArmaBranca,Baixa,TRUE,nao
FinalDeSemana,Leste,Noite,Roubo,ArmaBranca,Baixa,TRUE,nao
Util,Sul,Tarde,Homicidio,ArmaBranca,Baixa,FALSE,nao
FinalDeSemana,Leste,Manha,Agressao,Agressao,Alta,FALSE,nao
FinalDeSemana,Norte,Noite,TraficoDeDrogas,ArmaBranca,Media,TRUE,nao
Util,Oeste,Noite,Agressao,ArmaDeFogo,Media,TRUE,nao
Util,Oeste,Noite,Agressao,Agressao,Baixa,FALSE,sim
Util,Norte,Tarde,Estupro,ArmaDeFogo,Alta,TRUE,sim
FinalDeSemana,Norte,Madrugada,Homicidio,Agressao,Baixa,FALSE,nao
Util,Centro,Tarde,TraficoDeDrogas,ArmaDeFogo,Baixa,TRUE,sim
FinalDeSemana,Leste,Tarde,Assalto,ArmaBranca,Baixa,FALSE,nao
Util,Sul,Madrugada,Homicidio,Agressao,Media,FALSE,nao
FinalDeSemana,Norte,Manha,Homicidio,ArmaDeFogo,Alta,FALSE,nao
Util,Sul,Noite,Estupro,ArmaBranca,Media,TRUE,nao
Util,Sul,Madrugada,Homicidio,ArmaBranca,Alta,FALSE,sim
Util,Oeste,Tarde,Estupro,Agressao,Media,TRUE,nao
FinalDeSemana,Oeste,Tarde,TraficoDeDrogas,Agressao,Media,FALSE,nao
Util,Norte,Madrugada,Homicidio,ArmaDeFogo,Media,FALSE,sim
Util,Centro,Madrugada,Estupro,ArmaBranca,Alta,TRUE,nao
FinalDeSemana,Leste,Madrugada,Roubo,ArmaBranca,Baixa,FALSE,sim
FinalDeSemana,Oeste,Manha,Homicidio,ArmaBranca,Baixa,FALSE,sim
FinalDeSemana,Leste,Madrugada,Roubo,ArmaDeFogo,Media,TRUE,nao
Util,Oeste,Madrugada,Homicidio,ArmaDeFogo,Alta,TRUE,nao
FinalDeSemana,Centro,Noite,Estupro,Agressao,Alta,FALSE,sim
FinalDeSemana,Oeste,Noite,Assalto,Agressao,Baixa,TRUE,sim
